,id,value,feed_id,created_at,lat,lon,ele
11710,0EZT74KS661WA5V9KG2N3G4FEB,"{""temp"": ""49"", ""humid"": ""50"", ""light"": ""51""}",1839383,2022-03-30 13:32:48 UTC,,,
11711,0EZT760GDA38KGD761ME1757EF,"{""temp"": ""49"", ""humid"": ""50"", ""light"": ""51""}",1839383,2022-03-30 13:35:15 UTC,,,
11754,0EZVDY1SGP16F9HCH0A1DR0VJY,"{""temp"": ""28.02"", ""humid"": ""44"", ""light"": ""145""}",1839383,2022-04-01 01:42:23 UTC,,,
11755,0EZVDY3WZVN2NY327A2BK951Y2,"{""temp"": ""28.02"", ""humid"": ""44"", ""light"": ""171""}",1839383,2022-04-01 01:42:30 UTC,,,
11756,0EZVDY62KCWAW2VPRHE1ANXTAN,"{""temp"": ""28.02"", ""humid"": ""44"", ""light"": ""147""}",1839383,2022-04-01 01:42:37 UTC,,,
11757,0EZVDY87WCC65TQHF7FTCP0ERX,"{""temp"": ""28.02"", ""humid"": ""44"", ""light"": ""333""}",1839383,2022-04-01 01:42:44 UTC,,,
11758,0EZVDYAD6GH7CJJYHQP56XT0QQ,"{""temp"": ""28.02"", ""humid"": ""44"", ""light"": ""148""}",1839383,2022-04-01 01:42:51 UTC,,,
11759,0EZVDYCJ8YT8BA5CJM47D2H439,"{""temp"": ""28.02"", ""humid"": ""44"", ""light"": ""333""}",1839383,2022-04-01 01:42:58 UTC,,,
11760,0EZVDYEQM7TS7VVAEG2Y2PP82T,"{""temp"": ""28.02"", ""humid"": ""44"", ""light"": ""211""}",1839383,2022-04-01 01:43:05 UTC,,,
11761,0EZVDYGX46WCTRFGX64GRR5C9J,"{""temp"": ""28.02"", ""humid"": ""43"", ""light"": ""153""}",1839383,2022-04-01 01:43:12 UTC,,,
11762,0EZVDYN7KGDYBZ422WQCQ56MPX,"{""temp"": ""28.02"", ""humid"": ""43"", ""light"": ""328""}",1839383,2022-04-01 01:43:26 UTC,,,
11763,0EZVDYQCWBTP2HXPMD2SYP4BP7,"{""temp"": ""28.02"", ""humid"": ""43"", ""light"": ""156""}",1839383,2022-04-01 01:43:33 UTC,,,
11764,0EZVDYSHG6TRP3ZXTARWRHB2SX,"{""temp"": ""28.01"", ""humid"": ""43"", ""light"": ""321""}",1839383,2022-04-01 01:43:40 UTC,,,
11765,0EZVDYVPV3ZMTZJXJK407HH22Y,"{""temp"": ""28.01"", ""humid"": ""43"", ""light"": ""158""}",1839383,2022-04-01 01:43:48 UTC,,,
11766,0EZVDYXW5JB1S23QBMZAPN06WX,"{""temp"": ""28.01"", ""humid"": ""42"", ""light"": ""288""}",1839383,2022-04-01 01:43:55 UTC,,,
11767,0EZVDZF5YD229M3PEZ6NSTFA93,"{""temp"": ""27.08"", ""humid"": ""42"", ""light"": ""258""}",1839383,2022-04-01 01:44:51 UTC,,,
11768,0EZVDZHB9941KVMNRGNCRJ5WSE,"{""temp"": ""27.08"", ""humid"": ""42"", ""light"": ""239""}",1839383,2022-04-01 01:44:58 UTC,,,
11769,0EZVE0FX80WXQR40VRPZMCKZB5,"{""temp"": ""27.05"", ""humid"": ""42"", ""light"": ""280""}",1839383,2022-04-01 01:46:39 UTC,,,
11770,0EZVE0JC28Y75XH6ZX1V999FZX,"{""temp"": ""27.04"", ""humid"": ""42"", ""light"": ""140""}",1839383,2022-04-01 01:46:47 UTC,,,
11771,0EZVE0KXQXCD23W3Z69PSCKY76,"{""temp"": ""27.04"", ""humid"": ""42"", ""light"": ""276""}",1839383,2022-04-01 01:46:52 UTC,,,
11772,0EZVE0P6AT60CWRHT7FJ95230Q,"{""temp"": ""27.04"", ""humid"": ""42"", ""light"": ""192""}",1839383,2022-04-01 01:46:59 UTC,,,
11773,0EZVE0R905KSBRPDFCV0NVNQCW,"{""temp"": ""27.04"", ""humid"": ""42"", ""light"": ""162""}",1839383,2022-04-01 01:47:06 UTC,,,
11774,0EZVE0TDQ3EEC3XQBKPXB6P486,"{""temp"": ""27.03"", ""humid"": ""42"", ""light"": ""140""}",1839383,2022-04-01 01:47:13 UTC,,,
11775,0EZVE0WK17471H4QD1NFSKT3V8,"{""temp"": ""27.03"", ""humid"": ""42"", ""light"": ""142""}",1839383,2022-04-01 01:47:20 UTC,,,
11776,0EZVE0YRDQVRXJ3CXJTZ36B2R2,"{""temp"": ""27.03"", ""humid"": ""42"", ""light"": ""144""}",1839383,2022-04-01 01:47:27 UTC,,,
11777,0EZVE6K10W8M2DNAQE1S3Z0FTS,"{""temp"": ""27.09"", ""humid"": ""42"", ""light"": ""381""}",1839383,2022-04-01 01:57:18 UTC,,,
11778,0EZVE6N3XFYRHN9PQDDYHZV3XB,"{""temp"": ""27.09"", ""humid"": ""41"", ""light"": ""313""}",1839383,2022-04-01 01:57:25 UTC,,,
11779,0EZVE6Q9X6G7GT8282JN2WYP3H,"{""temp"": ""27.09"", ""humid"": ""41"", ""light"": ""313""}",1839383,2022-04-01 01:57:32 UTC,,,
11780,0EZVE6SF6DYNFRFYF2MXPM2VZT,"{""temp"": ""27.08"", ""humid"": ""41"", ""light"": ""395""}",1839383,2022-04-01 01:57:39 UTC,,,
11781,0EZVE6VMKKJVV2N2M8M39QBMJ5,"{""temp"": ""27.08"", ""humid"": ""41"", ""light"": ""428""}",1839383,2022-04-01 01:57:46 UTC,,,
11782,0EZVE6XSXCT7N626PQN6MP0SNM,"{""temp"": ""27.08"", ""humid"": ""41"", ""light"": ""390""}",1839383,2022-04-01 01:57:53 UTC,,,
11783,0EZVE6ZZ8803A9S1K9FEG95BPV,"{""temp"": ""27.08"", ""humid"": ""41"", ""light"": ""380""}",1839383,2022-04-01 01:58:00 UTC,,,
11784,0EZVE724HYM1Z2PBHDE70DSTVY,"{""temp"": ""27.08"", ""humid"": ""41"", ""light"": ""425""}",1839383,2022-04-01 01:58:07 UTC,,,
11785,0EZVE749VYPH5MZBEEBHW0QWF0,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""391""}",1839383,2022-04-01 01:58:15 UTC,,,
11786,0EZVE76FTBB6F95G8BHZ9MXDVC,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""397""}",1839383,2022-04-01 01:58:22 UTC,,,
11787,0EZVE78N3ZPPS9XXW0M1MF2MBR,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""379""}",1839383,2022-04-01 01:58:29 UTC,,,
11788,0EZVE7ATDZ74ZAB88XDQHJQXA8,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""428""}",1839383,2022-04-01 01:58:36 UTC,,,
11789,0EZVE7CZST7Z20KWM7WNFF2NJD,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""391""}",1839383,2022-04-01 01:58:43 UTC,,,
11790,0EZVE7F5Q11FX21FPX3ADV3HR5,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""395""}",1839383,2022-04-01 01:58:50 UTC,,,
11791,0EZVE7HB125T4Q82NJXQ3WCF3Q,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""379""}",1839383,2022-04-01 01:58:57 UTC,,,
11792,0EZVE7KGG4459A98FBWRWRAG7Q,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""425""}",1839383,2022-04-01 01:59:04 UTC,,,
11793,0EZVE7NNNMCQJWVZT9DDHHPE06,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""396""}",1839383,2022-04-01 01:59:11 UTC,,,
11794,0EZVE7VMVACW87RTAX1HRX8F4D,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""308""}",1839383,2022-04-01 01:59:31 UTC,,,
11795,0EZVE800225DKVSWBX9CB09C2V,"{""temp"": ""27.06"", ""humid"": ""41"", ""light"": ""308""}",1839383,2022-04-01 01:59:45 UTC,,,
11796,0EZVE825CYNCVASEABSK5WGH1X,"{""temp"": ""27.06"", ""humid"": ""41"", ""light"": ""381""}",1839383,2022-04-01 01:59:52 UTC,,,
11797,0EZVE84BCNQ3X42Y6K2QSAQGFC,"{""temp"": ""27.07"", ""humid"": ""43"", ""light"": ""337""}",1839383,2022-04-01 02:00:00 UTC,,,
11798,0EZVE86GPC88AK0DDVVYE9Y5YA,"{""temp"": ""27.08"", ""humid"": ""45"", ""light"": ""391""}",1839383,2022-04-01 02:00:07 UTC,,,
11799,0EZVE88P06B771RWRBC5YGWP5D,"{""temp"": ""28"", ""humid"": ""45"", ""light"": ""394""}",1839383,2022-04-01 02:00:14 UTC,,,
11800,0EZVE8AV7NC8N0M4VZ5JP0ZXZ5,"{""temp"": ""28.02"", ""humid"": ""45"", ""light"": ""394""}",1839383,2022-04-01 02:00:21 UTC,,,
11801,0EZVE8D1F9X9CP0TEMK166WACW,"{""temp"": ""28.04"", ""humid"": ""44"", ""light"": ""391""}",1839383,2022-04-01 02:00:28 UTC,,,
11802,0EZVE8F6GMK3A53QTBA6ZWBZ22,"{""temp"": ""28.05"", ""humid"": ""43"", ""light"": ""337""}",1839383,2022-04-01 02:00:35 UTC,,,
11803,0EZVE8HBTVJFGCD1G2YBER8MMC,"{""temp"": ""28.06"", ""humid"": ""42"", ""light"": ""396""}",1839383,2022-04-01 02:00:42 UTC,,,
11804,0EZVE8KMKR6PYY2FE3F48E8SG0,"{""temp"": ""28.06"", ""humid"": ""41"", ""light"": ""399""}",1839383,2022-04-01 02:00:50 UTC,,,
11805,0EZVE8NQ4005XHHXJNWZVKXTFS,"{""temp"": ""28.05"", ""humid"": ""41"", ""light"": ""395""}",1839383,2022-04-01 02:00:56 UTC,,,
11806,0EZVE8QWEJTWRHXM90B1RXYXV1,"{""temp"": ""28.05"", ""humid"": ""40"", ""light"": ""337""}",1839383,2022-04-01 02:01:04 UTC,,,
11807,0EZVE8T1RWBJ7JCABKNCKCJBGZ,"{""temp"": ""28.04"", ""humid"": ""40"", ""light"": ""396""}",1839383,2022-04-01 02:01:11 UTC,,,
11808,0EZVE8W7Q1GMP4S7K5EW1HRXXM,"{""temp"": ""28.04"", ""humid"": ""40"", ""light"": ""396""}",1839383,2022-04-01 02:01:18 UTC,,,
11809,0EZVE8YD1YA0BE6RAEG11WM7PT,"{""temp"": ""28.03"", ""humid"": ""40"", ""light"": ""393""}",1839383,2022-04-01 02:01:25 UTC,,,
11810,0EZVE90SFF4K33WE6G9HDMP26T,"{""temp"": ""28.03"", ""humid"": ""40"", ""light"": ""337""}",1839383,2022-04-01 02:01:33 UTC,,,
11811,0EZVE92RB04W1VFG2X70RDRP2A,"{""temp"": ""28.02"", ""humid"": ""40"", ""light"": ""337""}",1839383,2022-04-01 02:01:39 UTC,,,
11812,0EZVE94XT8MT8WBMSP3SZTG3D3,"{""temp"": ""28.02"", ""humid"": ""40"", ""light"": ""400""}",1839383,2022-04-01 02:01:46 UTC,,,
11813,0EZVE9731N7JAZKMK0HR9TT26Q,"{""temp"": ""28.01"", ""humid"": ""40"", ""light"": ""393""}",1839383,2022-04-01 02:01:53 UTC,,,
11814,0EZVE999D8Y1TJC32QHBJD3QV7,"{""temp"": ""28.01"", ""humid"": ""40"", ""light"": ""338""}",1839383,2022-04-01 02:02:01 UTC,,,
11815,0EZVE9BGBPE7KZV62JTZFFSSW1,"{""temp"": ""28.01"", ""humid"": ""40"", ""light"": ""338""}",1839383,2022-04-01 02:02:08 UTC,,,
11816,0EZVE9E13E0EWARFJTVKJP006S,"{""temp"": ""28"", ""humid"": ""40"", ""light"": ""396""}",1839383,2022-04-01 02:02:16 UTC,,,
11817,0EZVE9FVFASXQZ9CXBTDT6N570,"{""temp"": ""28"", ""humid"": ""40"", ""light"": ""399""}",1839383,2022-04-01 02:02:22 UTC,,,
11818,0EZVE9HYP2DBPWJD93D9VZYJDR,"{""temp"": ""27.09"", ""humid"": ""40"", ""light"": ""337""}",1839383,2022-04-01 02:02:29 UTC,,,
11819,0EZVE9M6HMG1H6467Z1FP07V20,"{""temp"": ""27.09"", ""humid"": ""40"", ""light"": ""398""}",1839383,2022-04-01 02:02:36 UTC,,,
11820,0EZVE9P9SFPXBN5SKY23YPCB9Q,"{""temp"": ""27.09"", ""humid"": ""40"", ""light"": ""398""}",1839383,2022-04-01 02:02:43 UTC,,,
11821,0EZVE9RH8R3NPDJ81FZQCMYWWD,"{""temp"": ""27.09"", ""humid"": ""40"", ""light"": ""396""}",1839383,2022-04-01 02:02:51 UTC,,,
11822,0EZVECDRF4QFDBMTRFDMY96QT9,"{""temp"": ""27.07"", ""humid"": ""40"", ""light"": ""322""}",1839383,2022-04-01 02:07:30 UTC,,,
11823,0EZVECFY2XJ9TYMRQ59JWD0F2R,"{""temp"": ""27.07"", ""humid"": ""40"", ""light"": ""198""}",1839383,2022-04-01 02:07:37 UTC,,,
11824,0EZVECJ3FKYD645JDTFZ207F00,"{""temp"": ""27.07"", ""humid"": ""40"", ""light"": ""177""}",1839383,2022-04-01 02:07:44 UTC,,,
11825,0EZVECM9X39S64XDYJ0DYAFENB,"{""temp"": ""27.07"", ""humid"": ""40"", ""light"": ""245""}",1839383,2022-04-01 02:07:51 UTC,,,
11826,0EZVECPDQBFY6NP5GM140ACQT1,"{""temp"": ""27.07"", ""humid"": ""40"", ""light"": ""324""}",1839383,2022-04-01 02:07:58 UTC,,,
11827,0EZVEFGBQPK1D0Y4CHWSWDG8AH,"{""temp"": ""27.07"", ""humid"": ""41"", ""light"": ""141""}",1839383,2022-04-01 02:12:53 UTC,,,
11828,0EZVEFHWHRPV07PM3BSS3C7T80,"{""temp"": ""27.08"", ""humid"": ""41"", ""light"": ""351""}",1839383,2022-04-01 02:12:58 UTC,,,
11829,0EZVEFMYQWCH867DWGV2GABDV6,"{""temp"": ""27.08"", ""humid"": ""40"", ""light"": ""178""}",1839383,2022-04-01 02:13:08 UTC,,,
11830,0EZVES68K9R33V80QC9RVBSMSN,"{""temp"": ""28.01"", ""humid"": ""43"", ""light"": ""386""}",1839383,2022-04-01 02:29:48 UTC,,,
11831,0EZVES7SG8WSWVWQ3Z7J8V5S4M,"{""temp"": ""28.01"", ""humid"": ""42"", ""light"": ""315""}",1839383,2022-04-01 02:29:53 UTC,,,
11832,0EZVESAVE6SYTVE0XNSCFCE353,"{""temp"": ""28"", ""humid"": ""41"", ""light"": ""315""}",1839383,2022-04-01 02:30:03 UTC,,,
11833,0EZVEX8129YPRAYQTV1NBWH1SV,"{""temp"": ""27.02"", ""humid"": ""41"", ""light"": ""780""}",1839383,2022-04-01 02:36:54 UTC,,,
11834,0EZVEXA536TZPPAX14887KEDFM,"{""temp"": ""27.02"", ""humid"": ""41"", ""light"": ""777""}",1839383,2022-04-01 02:37:01 UTC,,,
11835,0EZVEXCBENSDTDB9NMZ666MW04,"{""temp"": ""27.02"", ""humid"": ""41"", ""light"": ""769""}",1839383,2022-04-01 02:37:08 UTC,,,
11836,0EZVEXEZTBJ6H7TAEAD4HTGZQH,"{""temp"": ""27.02"", ""humid"": ""40"", ""light"": ""800""}",1839383,2022-04-01 02:37:16 UTC,,,
11837,0EZVEXGXMB7K8D7D1KBCS3KAMB,"{""temp"": ""27.02"", ""humid"": ""40"", ""light"": ""803""}",1839383,2022-04-01 02:37:23 UTC,,,
11838,0EZVEXK2MDGP0554QEBPD1HTDJ,"{""temp"": ""27.02"", ""humid"": ""41"", ""light"": ""791""}",1839383,2022-04-01 02:37:30 UTC,,,
11839,0EZVEXN7JG6ZS0EQDQPDSFTYAP,"{""temp"": ""27.02"", ""humid"": ""41"", ""light"": ""941""}",1839383,2022-04-01 02:37:37 UTC,,,
11840,0EZVEXZWRDRC9Z4B5Q6CHP1K06,"{""temp"": ""27.03"", ""humid"": ""41"", ""light"": ""856""}",1839383,2022-04-01 02:38:12 UTC,,,
11841,0EZVEY207N195AQ6KY71GJB36Q,"{""temp"": ""27.03"", ""humid"": ""41"", ""light"": ""851""}",1839383,2022-04-01 02:38:19 UTC,,,
11842,0EZVEY4ESD4EB69EY442NRZMTE,"{""temp"": ""27.03"", ""humid"": ""41"", ""light"": ""854""}",1839383,2022-04-01 02:38:27 UTC,,,
11843,0EZVEY6M5BHSTR7TDS5AAQMG13,"{""temp"": ""27.03"", ""humid"": ""40"", ""light"": ""845""}",1839383,2022-04-01 02:38:34 UTC,,,
11844,0EZVEY8S6FRJNRVDT679MZ4YXH,"{""temp"": ""27.04"", ""humid"": ""40"", ""light"": ""854""}",1839383,2022-04-01 02:38:41 UTC,,,
11845,0EZVEYAY6NSGGBAZPCBPQVQF4Q,"{""temp"": ""27.04"", ""humid"": ""40"", ""light"": ""847""}",1839383,2022-04-01 02:38:48 UTC,,,
11846,0EZVEYD2Z8RT89PGM8RMXDFJ56,"{""temp"": ""27.04"", ""humid"": ""40"", ""light"": ""822""}",1839383,2022-04-01 02:38:55 UTC,,,
11847,0EZVEYFN255PKXSSDFCH27GH69,"{""temp"": ""27.04"", ""humid"": ""40"", ""light"": ""812""}",1839383,2022-04-01 02:39:03 UTC,,,
11848,0EZVEYHXEANPB4P52Y7WPQXSTK,"{""temp"": ""27.04"", ""humid"": ""39"", ""light"": ""815""}",1839383,2022-04-01 02:39:11 UTC,,,
11849,0EZVEYKHQ8GJJEF3TYKMZP8MQP,"{""temp"": ""27.03"", ""humid"": ""39"", ""light"": ""810""}",1839383,2022-04-01 02:39:16 UTC,,,
11850,0EZVEYNPHZ1WCYMHEGTZMMCMGM,"{""temp"": ""27.03"", ""humid"": ""39"", ""light"": ""765""}",1839383,2022-04-01 02:39:23 UTC,,,
11851,0EZVEYQVGTYC0XKFXXYQSBCADF,"{""temp"": ""27.03"", ""humid"": ""39"", ""light"": ""798""}",1839383,2022-04-01 02:39:30 UTC,,,
11852,0EZVEYT0GT594GKNW8W3CZBAGZ,"{""temp"": ""27.03"", ""humid"": ""40"", ""light"": ""768""}",1839383,2022-04-01 02:39:37 UTC,,,
11853,0EZVEYW2RRWDGCEMJVNN4VC366,"{""temp"": ""27.03"", ""humid"": ""40"", ""light"": ""745""}",1839383,2022-04-01 02:39:44 UTC,,,
11854,0EZVEYYHFAYX75YX8AVXP08P10,"{""temp"": ""27.03"", ""humid"": ""40"", ""light"": ""756""}",1839383,2022-04-01 02:39:52 UTC,,,
11855,0EZVEZ0PAYZFBAQ459ATWY4WFR,"{""temp"": ""27.03"", ""humid"": ""40"", ""light"": ""748""}",1839383,2022-04-01 02:39:59 UTC,,,
11856,0EZVEZE38PPQPY672K90EEHRVE,"{""temp"": ""27.03"", ""humid"": ""48"", ""light"": ""768""}",1839383,2022-04-01 02:40:43 UTC,,,
11857,0EZVEZG8AC29QCP3BCT3EPJAHY,"{""temp"": ""27.02"", ""humid"": ""47"", ""light"": ""738""}",1839383,2022-04-01 02:40:50 UTC,,,
11858,0EZVEZJD3EKYR90BHBWVENYDCF,"{""temp"": ""27.02"", ""humid"": ""45"", ""light"": ""745""}",1839383,2022-04-01 02:40:57 UTC,,,
11859,0EZVEZMHYDDXQSAWRX3360KM1T,"{""temp"": ""27.01"", ""humid"": ""44"", ""light"": ""741""}",1839383,2022-04-01 02:41:04 UTC,,,
11860,0EZVEZPPWXJ6RXJEXYW92CHY2Q,"{""temp"": ""27.01"", ""humid"": ""43"", ""light"": ""902""}",1839383,2022-04-01 02:41:11 UTC,,,
11861,0EZVEZRVQQH1SCA9ZMHG0EGQCD,"{""temp"": ""27"", ""humid"": ""42"", ""light"": ""907""}",1839383,2022-04-01 02:41:19 UTC,,,
11862,0EZVEZV0RTMZ7TA38APMNT7706,"{""temp"": ""27"", ""humid"": ""42"", ""light"": ""909""}",1839383,2022-04-01 02:41:26 UTC,,,
11863,0EZVEZX5HR4YGD73F13JAR9E12,"{""temp"": ""26.09"", ""humid"": ""41"", ""light"": ""910""}",1839383,2022-04-01 02:41:33 UTC,,,
11864,0EZVEZZAVB9Y8A4VGW6H0WB8RW,"{""temp"": ""26.09"", ""humid"": ""41"", ""light"": ""900""}",1839383,2022-04-01 02:41:40 UTC,,,
11865,0EZVF01FG9D6FCSFEWMAAEMFCS,"{""temp"": ""26.09"", ""humid"": ""41"", ""light"": ""915""}",1839383,2022-04-01 02:41:47 UTC,,,
11866,0EZVF03MHD443512H5FND71HFF,"{""temp"": ""26.09"", ""humid"": ""41"", ""light"": ""919""}",1839383,2022-04-01 02:41:54 UTC,,,
11867,0EZVF0A7ABA789VN2AHAE5BV52,"{""temp"": ""26.08"", ""humid"": ""41"", ""light"": ""770""}",1839383,2022-04-01 02:42:15 UTC,,,
11868,0EZVF0CBTABAEDSS9402147ZHW,"{""temp"": ""26.08"", ""humid"": ""41"", ""light"": ""470""}",1839383,2022-04-01 02:42:22 UTC,,,
11869,0EZVF0EGNN4150VMSS7XVDVRGX,"{""temp"": ""26.08"", ""humid"": ""40"", ""light"": ""847""}",1839383,2022-04-01 02:42:29 UTC,,,
11870,0EZX9ZQRF4NAAS7GA03R85HRRR,"{""temp"": ""49"", ""humid"": ""50"", ""light"": ""51""}",1839383,2022-04-03 09:40:46 UTC,,,
11871,0EZXE3DXKS3NJTVRF7PMX21QQE,"{""temp"": ""49"", ""humid"": ""50"", ""light"": ""51""}",1839383,2022-04-03 13:30:55 UTC,,,
11872,0EZXE5RWMDP1H42KC52DKEM0NT,"{""temp"": ""49"", ""humid"": ""50"", ""light"": ""61""}",1839383,2022-04-03 13:35:01 UTC,,,
11873,0EZXEAD6Q9W9RBF5ZZWDDGR9SA,"{""temp"": ""49"", ""humid"": ""50"", ""light"": ""51""}",1839383,2022-04-03 13:43:07 UTC,,,
11874,0EZXEASR4W6P2EKRG80WHP061D,"{""temp"": ""49"", ""humid"": ""50"", ""light"": ""51""}",1839383,2022-04-03 13:43:48 UTC,,,
11875,0EZY0D0QY6DGVEDBSX7SH6XVF0,"{""light"": ""434"", ""temp"": ""24.04"", ""humid"": ""51""}",1839383,2022-04-04 06:34:18 UTC,,,
11876,0EZY0D4DS44D9WARXFKR16BGQJ,"{""light"": ""430"", ""temp"": ""24.04"", ""humid"": ""50""}",1839383,2022-04-04 06:34:30 UTC,,,
11877,0EZY0DSWY81PKDV6YKDCX737AV,"{""temp"": ""24.04"", ""humid"": ""50"", ""light"": ""401""}",1839383,2022-04-04 06:35:41 UTC,,,
11878,0EZY0DXJYP1QB8N4FHJDHKB9B5,"{""temp"": ""24.04"", ""humid"": ""50"", ""light"": ""398""}",1839383,2022-04-04 06:35:53 UTC,,,
11879,0EZY0NMAZQDTSMJ949RKW67XAX,"{""temp"": ""24.05"", ""humid"": ""49"", ""light"": ""479""}",1839383,2022-04-04 06:49:21 UTC,,,
