,id,value,feed_id,created_at,lat,lon,ele
11880,0EZY0NPFGSNJN52BHX0SZ6CVJB,"{""temp"": ""24.05"", ""humid"": ""49"", ""light"": ""439""}",1839383,2022-04-04 06:49:28 UTC,,,
11881,0EZY0NRMAT38Z33CRBKKN8SDHZ,"{""temp"": ""24.06"", ""humid"": ""49"", ""light"": ""914""}",1839383,2022-04-04 06:49:36 UTC,,,
11882,0EZY0NTRWM1KRZ2BAEHP4R39KG,"{""temp"": ""24.06"", ""humid"": ""50"", ""light"": ""744""}",1839383,2022-04-04 06:49:43 UTC,,,
11883,0EZY0NWXTN4DWW1ZSZYK29BMAW,"{""temp"": ""24.06"", ""humid"": ""57"", ""light"": ""733""}",1839383,2022-04-04 06:49:50 UTC,,,
11884,0EZY0NZ2BBC3CFWE5B5QKEM8W3,"{""temp"": ""25"", ""humid"": ""90"", ""light"": ""749""}",1839383,2022-04-04 06:49:57 UTC,,,
11885,0EZY0P16YJ9M3TD7VPYHKA64N8,"{""temp"": ""26.02"", ""humid"": ""95"", ""light"": ""742""}",1839383,2022-04-04 06:50:04 UTC,,,
11886,0EZY0P3BXRF3GFFBZPS5H8MQ8A,"{""temp"": ""27.03"", ""humid"": ""79"", ""light"": ""700""}",1839383,2022-04-04 06:50:11 UTC,,,
11887,0EZY0P5GRWNP8VQ6ED174CCS55,"{""temp"": ""27.09"", ""humid"": ""54"", ""light"": ""715""}",1839383,2022-04-04 06:50:18 UTC,,,
11888,0EZY0P7NJVBBGCVKTG244W3A5M,"{""temp"": ""28.02"", ""humid"": ""47"", ""light"": ""697""}",1839383,2022-04-04 06:50:25 UTC,,,
11889,0EZY0P9TBH4Q4R79798KV7WWYK,"{""temp"": ""28.05"", ""humid"": ""44"", ""light"": ""737""}",1839383,2022-04-04 06:50:32 UTC,,,
11890,0EZY0PBZ72VK6BT95S3PYMNWT8,"{""temp"": ""28.06"", ""humid"": ""43"", ""light"": ""711""}",1839383,2022-04-04 06:50:39 UTC,,,
11891,0EZY0PE4927WF2GX2WE8TAKKF7,"{""temp"": ""28.05"", ""humid"": ""43"", ""light"": ""725""}",1839383,2022-04-04 06:50:46 UTC,,,
11892,0EZY0PGJZG510SNF1CMZNDFW63,"{""temp"": ""28.02"", ""humid"": ""42"", ""light"": ""725""}",1839383,2022-04-04 06:50:54 UTC,,,
11893,0EZY0PJQJJ05JBG8VQ53PEPERS,"{""temp"": ""28.02"", ""humid"": ""43"", ""light"": ""726""}",1839383,2022-04-04 06:51:01 UTC,,,
11894,0EZY0PMWB6GCTYEQM1ZCYYFPQ0,"{""temp"": ""28"", ""humid"": ""43"", ""light"": ""741""}",1839383,2022-04-04 06:51:08 UTC,,,
11895,0EZY0PQ16FZR2ZTJBFMYM3HEFY,"{""temp"": ""27.08"", ""humid"": ""42"", ""light"": ""742""}",1839383,2022-04-04 06:51:15 UTC,,,
11896,0EZY0PS5Y9XN8XEEHQ10090DXS,"{""temp"": ""27.08"", ""humid"": ""42"", ""light"": ""702""}",1839383,2022-04-04 06:51:22 UTC,,,
11897,0EZY0PVAKQ0R260K5A6XQC5GBX,"{""temp"": ""27.06"", ""humid"": ""42"", ""light"": ""703""}",1839383,2022-04-04 06:51:29 UTC,,,
11898,0EZY0PXFBGT7XC1XYR3GF73C6R,"{""temp"": ""27.05"", ""humid"": ""42"", ""light"": ""741""}",1839383,2022-04-04 06:51:36 UTC,,,
11899,0EZY0Q6G959KHXCZZYRD0VHT15,"{""temp"": ""27"", ""humid"": ""44"", ""light"": ""742""}",1839383,2022-04-04 06:52:06 UTC,,,
11900,0EZY0Q8BEQR5D7TQBE9NS6EEAS,"{""temp"": ""26.09"", ""humid"": ""44"", ""light"": ""740""}",1839383,2022-04-04 06:52:12 UTC,,,
11901,0EZY0QB36PEK719A7WVCM5YXNF,"{""temp"": ""26.08"", ""humid"": ""44"", ""light"": ""700""}",1839383,2022-04-04 06:52:21 UTC,,,
11902,0EZY0QCXXMWKJF659ZQ0X5P87G,"{""temp"": ""26.07"", ""humid"": ""45"", ""light"": ""707""}",1839383,2022-04-04 06:52:27 UTC,,,
11903,0EZY0QERTDM2XNAZT13X64FH3Y,"{""temp"": ""26.05"", ""humid"": ""45"", ""light"": ""717""}",1839383,2022-04-04 06:52:33 UTC,,,
11904,0EZY0R8Q8E501WG2D757ZW1GXB,"{""temp"": ""25.05"", ""humid"": ""46"", ""light"": ""737""}",1839383,2022-04-04 06:53:58 UTC,,,
11905,0EZY0RBFKPCS6XQ5AKTX78PY9W,"{""temp"": ""25.05"", ""humid"": ""46"", ""light"": ""734""}",1839383,2022-04-04 06:54:07 UTC,,,
11906,0EZY0RDA15QVCEA13H22JS08KN,"{""temp"": ""25.04"", ""humid"": ""46"", ""light"": ""734""}",1839383,2022-04-04 06:54:13 UTC,,,
11907,0EZY0RF4RKRK0ZEKFC9ZKZFJSS,"{""temp"": ""25.05"", ""humid"": ""46"", ""light"": ""734""}",1839383,2022-04-04 06:54:19 UTC,,,
11908,0EZY0RHX1RHWN42FMGA4SKXD29,"{""temp"": ""25.03"", ""humid"": ""46"", ""light"": ""694""}",1839383,2022-04-04 06:54:28 UTC,,,
11909,0EZY0RKQNTN8QRSYYQSEPWEZBF,"{""temp"": ""25.03"", ""humid"": ""47"", ""light"": ""731""}",1839383,2022-04-04 06:54:34 UTC,,,
11910,0EZY0RNJHJT47HPP5N8EQGQV36,"{""temp"": ""25.02"", ""humid"": ""47"", ""light"": ""731""}",1839383,2022-04-04 06:54:40 UTC,,,
11911,0EZY0RRAKDMGW1T5SWFDXVQR43,"{""temp"": ""25.02"", ""humid"": ""47"", ""light"": ""691""}",1839383,2022-04-04 06:54:49 UTC,,,
11912,0EZY0RT5C0P0SWTARKBDNRNCA1,"{""temp"": ""25.02"", ""humid"": ""47"", ""light"": ""706""}",1839383,2022-04-04 06:54:55 UTC,,,
11913,0EZY0RWXMJ11659YY3TY99NB3J,"{""temp"": ""25.01"", ""humid"": ""47"", ""light"": ""734""}",1839383,2022-04-04 06:55:04 UTC,,,
11914,0EZY0RYR6SGJT83WF9RWDVPH7S,"{""temp"": ""25.01"", ""humid"": ""47"", ""light"": ""730""}",1839383,2022-04-04 06:55:10 UTC,,,
11915,0EZY0S0K0Z3FTR0ZNYVFBZKYRJ,"{""temp"": ""25"", ""humid"": ""47"", ""light"": ""698""}",1839383,2022-04-04 06:55:16 UTC,,,
11916,0EZY0S3B6BQF2JX5VNKYFFH369,"{""temp"": ""25"", ""humid"": ""47"", ""light"": ""716""}",1839383,2022-04-04 06:55:25 UTC,,,
11917,0EZY0X316CK8F13BQAYQJ4EQTZ,"{""temp"": ""24.04"", ""humid"": ""55"", ""light"": ""693""}",1839383,2022-04-04 07:02:24 UTC,,,
11918,0EZY0X3YG4ADSGVGX71PR5BHV9,"{""temp"": ""24.04"", ""humid"": ""55"", ""light"": ""740""}",1839383,2022-04-04 07:02:27 UTC,,,
11919,0EZY0X4W2YVAT3P9F6WEAMBSNN,"{""temp"": ""24.05"", ""humid"": ""55"", ""light"": ""698""}",1839383,2022-04-04 07:02:30 UTC,,,
11920,0EZY0X5SJN7Z5KP851S59K92AR,"{""temp"": ""24.04"", ""humid"": ""55"", ""light"": ""738""}",1839383,2022-04-04 07:02:33 UTC,,,
11921,0EZY0X6Q6TVBYFAPRACKHYWGS5,"{""temp"": ""24.04"", ""humid"": ""55"", ""light"": ""692""}",1839383,2022-04-04 07:02:36 UTC,,,
11922,0EZY0X7MM6SBR98STB6JYHXDBB,"{""temp"": ""24.04"", ""humid"": ""56"", ""light"": ""737""}",1839383,2022-04-04 07:02:39 UTC,,,
11923,0EZY0X8J3Q2Q6QJNRH2W12K7KE,"{""temp"": ""24.04"", ""humid"": ""56"", ""light"": ""726""}",1839383,2022-04-04 07:02:42 UTC,,,
11924,0EZY0X9FMRVQKWR9ST7WHCDW1B,"{""temp"": ""24.04"", ""humid"": ""56"", ""light"": ""678""}",1839383,2022-04-04 07:02:45 UTC,,,
11925,0EZY0XAD38AKHSMRZNMZ2M7DYZ,"{""temp"": ""24.05"", ""humid"": ""56"", ""light"": ""722""}",1839383,2022-04-04 07:02:48 UTC,,,
11926,0EZY0XBAJQ82PZGEWCJAPMW7X8,"{""temp"": ""24.04"", ""humid"": ""56"", ""light"": ""732""}",1839383,2022-04-04 07:02:51 UTC,,,
11927,0EZY0XC85X07M8AQ3609EE4JPP,"{""temp"": ""24.04"", ""humid"": ""56"", ""light"": ""704""}",1839383,2022-04-04 07:02:54 UTC,,,
11928,0EZY0XTJ97TSB72FY9RNPZZ0ZR,"{""temp"": ""24.05"", ""humid"": ""55"", ""light"": ""713""}",1839383,2022-04-04 07:03:41 UTC,,,
11929,0EZY0XVFNEG5K5NSNPZYYBK551,"{""temp"": ""24.05"", ""humid"": ""55"", ""light"": ""685""}",1839383,2022-04-04 07:03:44 UTC,,,
11930,0EZY0XWD7MR9WCKG5PAVRHD0T9,"{""temp"": ""24.05"", ""humid"": ""56"", ""light"": ""722""}",1839383,2022-04-04 07:03:47 UTC,,,
11931,0EZY0XXAKFNQS0Z1W7VM8ED0E2,"{""temp"": ""24.05"", ""humid"": ""55"", ""light"": ""708""}",1839383,2022-04-04 07:03:50 UTC,,,
11932,0EZY0YVTQAX4C0TBG4ATFKKEKV,"{""temp"": ""24.02"", ""humid"": ""56"", ""light"": ""637""}",1839383,2022-04-04 07:05:30 UTC,,,
11933,0EZY0YWQZ01QHMJPKDT4BYEC02,"{""temp"": ""24.02"", ""humid"": ""56"", ""light"": ""667""}",1839383,2022-04-04 07:05:33 UTC,,,
11934,0EZY0YXND4Y8PCFCEEH304RFZ5,"{""temp"": ""24.02"", ""humid"": ""56"", ""light"": ""678""}",1839383,2022-04-04 07:05:36 UTC,,,
11935,0EZY0YYJQQ6C2E7ZXCH1N2R0G7,"{""temp"": ""24.02"", ""humid"": ""56"", ""light"": ""666""}",1839383,2022-04-04 07:05:39 UTC,,,
11936,0EZY0YZG71QVWE0RSKSMNZFMW3,"{""temp"": ""24.02"", ""humid"": ""56"", ""light"": ""659""}",1839383,2022-04-04 07:05:42 UTC,,,
11937,0EZY0Z0DTDNX8WYTMX6YPRGHVV,"{""temp"": ""24.02"", ""humid"": ""56"", ""light"": ""688""}",1839383,2022-04-04 07:05:45 UTC,,,
11938,0EZY0Z1BAA7CZZCGR8Y27NTF7E,"{""temp"": ""24.02"", ""humid"": ""57"", ""light"": ""678""}",1839383,2022-04-04 07:05:48 UTC,,,
11939,0EZY0Z28YTGCTD59B15ZN5FMGT,"{""temp"": ""24.02"", ""humid"": ""56"", ""light"": ""644""}",1839383,2022-04-04 07:05:51 UTC,,,
11940,0EZY0Z36FM4KQJZ6XF6DFHXSV9,"{""temp"": ""24.02"", ""humid"": ""57"", ""light"": ""664""}",1839383,2022-04-04 07:05:54 UTC,,,
11941,0EZY0Z441XD0ETKB4QHE1PXNVW,"{""temp"": ""24.01"", ""humid"": ""57"", ""light"": ""681""}",1839383,2022-04-04 07:05:57 UTC,,,
11942,0EZY0Z51B1Q3ZYXB1ZSAJWZ2RS,"{""temp"": ""24.02"", ""humid"": ""57"", ""light"": ""645""}",1839383,2022-04-04 07:06:00 UTC,,,
11943,0EZY0Z5YYZCTGJFQWCZNBB7MBR,"{""temp"": ""24.02"", ""humid"": ""57"", ""light"": ""674""}",1839383,2022-04-04 07:06:03 UTC,,,
11944,0EZY0Z6WK4JZQYNBBWXDX19J5V,"{""temp"": ""24.02"", ""humid"": ""57"", ""light"": ""677""}",1839383,2022-04-04 07:06:06 UTC,,,
11945,0EZY0Z83XZNJ91X9TQ21XSCK6E,"{""temp"": ""24.02"", ""humid"": ""57"", ""light"": ""665""}",1839383,2022-04-04 07:06:10 UTC,,,
11946,0EZY0Z91DJZGCBHGGTYMYH5VMH,"{""temp"": ""24.01"", ""humid"": ""57"", ""light"": ""677""}",1839383,2022-04-04 07:06:13 UTC,,,
11947,0EZY0Z9Z143J66X1FBBN1HM4NY,"{""temp"": ""24.02"", ""humid"": ""57"", ""light"": ""670""}",1839383,2022-04-04 07:06:16 UTC,,,
11948,0EZY0ZAWPSPW8VKSJFWHKEPB7C,"{""temp"": ""24.01"", ""humid"": ""57"", ""light"": ""678""}",1839383,2022-04-04 07:06:19 UTC,,,
11949,0EZY0ZBT8WJ13EGN0JE92F1T57,"{""temp"": ""24.01"", ""humid"": ""57"", ""light"": ""668""}",1839383,2022-04-04 07:06:22 UTC,,,
11950,0EZY1QARFS3F3B773FQC0F1Y5Q,"{""light"": ""634"", ""temp"": ""25.04"", ""humid"": ""46""}",1839383,2022-04-04 07:48:15 UTC,,,
11951,0EZY1QEEE08EMEJJ9N3F1F1ARE,"{""light"": ""636"", ""temp"": ""25.04"", ""humid"": ""45""}",1839383,2022-04-04 07:48:27 UTC,,,
11952,0EZY1QJ3G65H6SGPVJ3987CWF4,"{""light"": ""611"", ""temp"": ""25.04"", ""humid"": ""45""}",1839383,2022-04-04 07:48:39 UTC,,,
11953,0EZY1QNS4G2MX08VFAZCMDC0E6,"{""light"": ""596"", ""temp"": ""25.04"", ""humid"": ""46""}",1839383,2022-04-04 07:48:51 UTC,,,
11954,0EZY1QSEJQ7MFAW330WZG4Q0TM,"{""light"": ""582"", ""temp"": ""25.03"", ""humid"": ""45""}",1839383,2022-04-04 07:49:03 UTC,,,
11955,0EZY1ST9EXJFA5JVD2PSZ07PJ1,"{""temp"": ""25.04"", ""humid"": ""46"", ""light"": ""412""}",1839383,2022-04-04 07:52:36 UTC,,,
11956,0EZY1SXZC7WA3QCZSD77ETN660,"{""temp"": ""25.05"", ""humid"": ""46"", ""light"": ""423""}",1839383,2022-04-04 07:52:48 UTC,,,
11957,0EZY1T2HZVDMVJ90AH35HMSXT5,"{""temp"": ""25.04"", ""humid"": ""45"", ""light"": ""445""}",1839383,2022-04-04 07:53:03 UTC,,,
11958,0EZY1T67P6JKP4PFTAZXPQNSQ7,"{""temp"": ""25.05"", ""humid"": ""46"", ""light"": ""433""}",1839383,2022-04-04 07:53:15 UTC,,,
11959,0EZY1T9YJDBRXBTSS33D1JFKZH,"{""temp"": ""25.05"", ""humid"": ""45"", ""light"": ""443""}",1839383,2022-04-04 07:53:27 UTC,,,
11960,0EZY1TDJHE8B5TFRMWZ49BV2DB,"{""temp"": ""25.05"", ""humid"": ""45"", ""light"": ""444""}",1839383,2022-04-04 07:53:39 UTC,,,
11961,0EZY1TH84X3XB53YMQB64HERZ6,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""437""}",1839383,2022-04-04 07:53:51 UTC,,,
11962,0EZY1TMXJQP54TWAZTFGMA54BC,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""478""}",1839383,2022-04-04 07:54:03 UTC,,,
11963,0EZY1TRK7JBP50JYVEQ10J894W,"{""temp"": ""25.07"", ""humid"": ""45"", ""light"": ""478""}",1839383,2022-04-04 07:54:15 UTC,,,
11964,0EZY1TW8Y4G25VYX66VB1TN91D,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""498""}",1839383,2022-04-04 07:54:27 UTC,,,
11965,0EZY1TZYCDW901HVV6D874W2B1,"{""temp"": ""25.07"", ""humid"": ""45"", ""light"": ""392""}",1839383,2022-04-04 07:54:39 UTC,,,
11966,0EZY1V3KV517QXPS91RDXWX0N0,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""352""}",1839383,2022-04-04 07:54:51 UTC,,,
11967,0EZY1V796ZZSRNJZT2RAM9K4QX,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""353""}",1839383,2022-04-04 07:55:03 UTC,,,
11968,0EZY1VBW1M8MQRWD6AGGN532CW,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""373""}",1839383,2022-04-04 07:55:18 UTC,,,
11969,0EZY1VFH9S8R1H3016N0MDDKJZ,"{""temp"": ""25.06"", ""humid"": ""50"", ""light"": ""397""}",1839383,2022-04-04 07:55:30 UTC,,,
11970,0EZY1VNYYEJTD9N7C1Z1KGJH5T,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""409""}",1839383,2022-04-04 07:55:51 UTC,,,
11971,0EZY1VSMFHPB5YA7227R6CP3WK,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""420""}",1839383,2022-04-04 07:56:03 UTC,,,
11972,0EZY1VXA3YJ7Q7K6EP4GC2Q4KT,"{""temp"": ""25.06"", ""humid"": ""44"", ""light"": ""429""}",1839383,2022-04-04 07:56:15 UTC,,,
11973,0EZY1W0Z7G0YQ4ARVPXZDN38Z3,"{""temp"": ""25.07"", ""humid"": ""45"", ""light"": ""419""}",1839383,2022-04-04 07:56:27 UTC,,,
11974,0EZY1W4MXF0HMKRCD80ZHNSQYR,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""436""}",1839383,2022-04-04 07:56:40 UTC,,,
11975,0EZY1W8ACJF14H9S4ZKB7H1QMY,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""456""}",1839383,2022-04-04 07:56:52 UTC,,,
11976,0EZY1WC0BNXD1449X0WKMRR800,"{""temp"": ""25.06"", ""humid"": ""45"", ""light"": ""440""}",1839383,2022-04-04 07:57:04 UTC,,,
11977,0EZY1WVP9VKRR69PBHW1P7Q9TC,"{""light"": ""433"", ""temp"": ""25.06"", ""humid"": ""45""}",1839383,2022-04-04 07:57:55 UTC,,,
11978,0EZY1X4VZ86H54E4DGAS8XZVV9,"{""light"": ""443"", ""temp"": ""25.05"", ""humid"": ""45""}",1839383,2022-04-04 07:58:25 UTC,,,
11979,0EZY1X8HHCEA4SG08Z115ZDZDB,"{""light"": ""426"", ""temp"": ""25.05"", ""humid"": ""45""}",1839383,2022-04-04 07:58:37 UTC,,,
11980,0EZY1YXCP23MQFJ0JNKB5JDGT0,"{""temp"": ""25.09"", ""humid"": ""45"", ""light"": ""508""}",1839383,2022-04-04 08:01:30 UTC,,,
11981,0EZY1Z12B53MXWJA5QKJK0S98W,"{""temp"": ""25.08"", ""humid"": ""45"", ""light"": ""513""}",1839383,2022-04-04 08:01:42 UTC,,,
11982,0EZY1Z4QTCSPPE63394M86323J,"{""temp"": ""25.08"", ""humid"": ""44"", ""light"": ""502""}",1839383,2022-04-04 08:01:54 UTC,,,
11983,0EZY1Z8D934CA5W1DQFH2462Q6,"{""temp"": ""25.08"", ""humid"": ""44"", ""light"": ""487""}",1839383,2022-04-04 08:02:06 UTC,,,
11984,0EZY1ZC2T5ETYDGEFDA3JF0TCT,"{""temp"": ""25.08"", ""humid"": ""44"", ""light"": ""453""}",1839383,2022-04-04 08:02:18 UTC,,,
11985,0EZY1ZFS4P2S8EM7EDDGHNGCEB,"{""temp"": ""25.08"", ""humid"": ""44"", ""light"": ""406""}",1839383,2022-04-04 08:02:31 UTC,,,
11986,0EZY1ZKDWYJP57FHS85T1F8BVW,"{""temp"": ""25.08"", ""humid"": ""44"", ""light"": ""498""}",1839383,2022-04-04 08:02:43 UTC,,,
11987,0EZY1ZQ39AQSW8DHAB40VPVNF4,"{""temp"": ""25.07"", ""humid"": ""44"", ""light"": ""389""}",1839383,2022-04-04 08:02:55 UTC,,,
11988,0EZY1ZTRK3RANTYRFSBHYYFNVQ,"{""temp"": ""25.05"", ""humid"": ""50"", ""light"": ""416""}",1839383,2022-04-04 08:03:07 UTC,,,
11989,0EZY1ZYE7STTXDV9F22FGKA4AS,"{""temp"": ""25.05"", ""humid"": ""50"", ""light"": ""393""}",1839383,2022-04-04 08:03:19 UTC,,,
11990,0EZY2023X19NFTMRYMB44R9NDX,"{""temp"": ""25.04"", ""humid"": ""50"", ""light"": ""400""}",1839383,2022-04-04 08:03:31 UTC,,,
11991,0EZY205S6KH14SHRVPSC28WHDN,"{""temp"": ""25.05"", ""humid"": ""50"", ""light"": ""405""}",1839383,2022-04-04 08:03:43 UTC,,,
11992,0EZY209ENZHBVEBK4XGEFAV7BN,"{""temp"": ""25.05"", ""humid"": ""50"", ""light"": ""401""}",1839383,2022-04-04 08:03:55 UTC,,,
11993,0EZY20D3ZRHWGV4GMKCXKXW2WA,"{""temp"": ""25.04"", ""humid"": ""50"", ""light"": ""384""}",1839383,2022-04-04 08:04:07 UTC,,,
11994,0EZY20GSCC7AYQ7AAPYZFFBMPD,"{""temp"": ""25.03"", ""humid"": ""50"", ""light"": ""407""}",1839383,2022-04-04 08:04:19 UTC,,,
11995,0EZY20METQTR6TT0BPYEB3N55N,"{""temp"": ""25.04"", ""humid"": ""50"", ""light"": ""383""}",1839383,2022-04-04 08:04:31 UTC,,,
11996,0EZY20R4C98DTQGQ1MVBQFWDHC,"{""temp"": ""25.03"", ""humid"": ""50"", ""light"": ""374""}",1839383,2022-04-04 08:04:43 UTC,,,
11997,0EZY23CVRBYXNCDN1V521F1Y3W,"{""light"": ""537"", ""temp"": ""25"", ""humid"": ""52""}",1839383,2022-04-04 08:09:20 UTC,,,
11998,0EZY23GGVPX0PQ5DP2S24VBRWZ,"{""light"": ""539"", ""temp"": ""24.09"", ""humid"": ""52""}",1839383,2022-04-04 08:09:32 UTC,,,
11999,0EZY23M6A42FXPMJ6G0JTB0F4H,"{""light"": ""514"", ""temp"": ""24.09"", ""humid"": ""52""}",1839383,2022-04-04 08:09:44 UTC,,,
12000,0EZY23QW2HPZK4EF2X7N97ZFQK,"{""light"": ""538"", ""temp"": ""24.08"", ""humid"": ""52""}",1839383,2022-04-04 08:09:57 UTC,,,
12001,0EZY23VHFWRABDQ6C9E1GT1V08,"{""light"": ""555"", ""temp"": ""24.08"", ""humid"": ""46""}",1839383,2022-04-04 08:10:09 UTC,,,
12002,0EZY23Z6SPDY3KXMGJ62K3056V,"{""light"": ""504"", ""temp"": ""24.08"", ""humid"": ""53""}",1839383,2022-04-04 08:10:21 UTC,,,
12003,0EZY242W9Z365T1CWGG06PN65Q,"{""light"": ""533"", ""temp"": ""24.07"", ""humid"": ""52""}",1839383,2022-04-04 08:10:33 UTC,,,
12004,0EZY246J8ZW7JP892X8MFHAFZK,"{""light"": ""521"", ""temp"": ""24.07"", ""humid"": ""52""}",1839383,2022-04-04 08:10:45 UTC,,,
12005,0EZY24A7CW08XACR41T5GQ7T0V,"{""light"": ""510"", ""temp"": ""24.07"", ""humid"": ""52""}",1839383,2022-04-04 08:10:57 UTC,,,
12006,0EZY24DWXTGHTNXBBBHPG1MRM5,"{""light"": ""479"", ""temp"": ""24.07"", ""humid"": ""52""}",1839383,2022-04-04 08:11:09 UTC,,,
12007,0EZY24HJG4QDFP2805GBS1H2AK,"{""light"": ""516"", ""temp"": ""24.07"", ""humid"": ""52""}",1839383,2022-04-04 08:11:21 UTC,,,
12008,0EZY24N843S50SHSZE4GS9DP4T,"{""light"": ""514"", ""temp"": ""24.05"", ""humid"": ""52""}",1839383,2022-04-04 08:11:33 UTC,,,
